,categories,hasPerk,id,location.address,location.cc,location.city,location.country,location.crossStreet,location.distance,location.formattedAddress,location.labeledLatLngs,location.lat,location.lng,location.postalCode,location.state,name,referralId,venuePage.id
0,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,50206fbfe4b0aa8c322efc7b,7152 Silverado Trl,US,McKinney,United States,Alma,4480,"['7152 Silverado Trl (Alma)', 'McKinney, TX 75070', 'United States']","[{'label': 'display', 'lat': 33.16058317713119, 'lng': -96.71285275975869}]",33.16058317713119,-96.71285275975869,75070,TX,Comstock Elementary,v-1551745308,
1,"[{'id': '4f4532974b9074f6e4fb0104', 'name': 'Daycare', 'pluralName': 'Daycares', 'shortName': 'Daycare', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/daycare_', 'suffix': '.png'}, 'primary': True}]",False,501bcd6de4b0d030d72436a6,6800 Bountiful Grove Dr.,US,McKinney,United States,,4659,"['6800 Bountiful Grove Dr.', 'McKinney, TX 75070', 'United States']","[{'label': 'display', 'lat': 33.155974, 'lng': -96.707425}]",33.155974,-96.707425,75070,TX,Joyous Montessori McKinney,v-1551745308,73492456
2,"[{'id': '4f4533814b9074f6e4fb0107', 'name': 'Nursery School', 'pluralName': 'Nursery Schools', 'shortName': 'Nursery School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,58df99b0a370b96bd97dac55,4660 Old Denton Road,US,Carrollton,United States,,19162,"['4660 Old Denton Road', 'Carrollton, TX 75010', 'United States']","[{'label': 'display', 'lat': 33.03577870103092, 'lng': -96.91797775913943}]",33.03577870103092,-96.91797775913943,75010,TX,Xplor,v-1551745308,
3,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4b561a32f964a5207e0028e3,,US,Dallas,United States,,26917,"['Dallas, TX 75243', 'United States']","[{'label': 'display', 'lat': 32.895999598521634, 'lng': -96.74384086459487}]",32.895999598521634,-96.74384086459487,75243,TX,Moss Haven Elementary,v-1551745308,
4,"[{'id': '4bf58dd8d48988d175941735', 'name': 'Gym / Fitness Center', 'pluralName': 'Gyms or Fitness Centers', 'shortName': 'Gym / Fitness', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",False,4b4b4188f964a520ab9526e3,8335 Westchester Drive,US,Dallas,United States,at Berkshire Ln,30837,"['8335 Westchester Drive (at Berkshire Ln)', 'Dallas, TX 75225', 'United States']","[{'label': 'display', 'lat': 32.8646901, 'lng': -96.8083849}]",32.8646901,-96.8083849,75225,TX,Gold's Gym,v-1551745308,
5,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,52168d0c498e07ba0fdf5328,,US,McKinney,United States,,5554,"['McKinney, TX', 'United States']","[{'label': 'display', 'lat': 33.15163150755983, 'lng': -96.69517798637303}]",33.15163150755983,-96.69517798637303,,TX,Lindsey Elementary School,v-1551745308,
6,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4d505960e027548137ea9fb6,Navo Rd,US,Aubrey,United States,Fishtrap,19429,"['Navo Rd (Fishtrap)', 'Aubrey, TX', 'United States']","[{'label': 'display', 'lat': 33.228523205607104, 'lng': -96.93048388920711}]",33.228523205607104,-96.93048388920711,,TX,Paloma Creek Elementary,v-1551745308,
7,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4d090f08611ff04dbf421efb,,US,,United States,,18455,"['Texas', 'United States']","[{'label': 'display', 'lat': 32.97505649548918, 'lng': -96.7907420871956}]",32.97505649548918,-96.7907420871956,,Texas,Brentfield Elementary,v-1551745308,
8,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,580bda7338faca6bcd955a94,7159 E Grand Ave,US,Dallas,United States,,36886,"['7159 E Grand Ave', 'Dallas, TX 75223', 'United States']","[{'label': 'display', 'lat': 32.80669002313198, 'lng': -96.73433451106415}]",32.80669002313198,-96.73433451106415,75223,TX,Spanish House Elementary,v-1551745308,
9,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4d471b407e2e5481be727a8f,900 Bedford Rd,US,Bedford,United States,,50584,"['900 Bedford Rd', 'Bedford, TX 76022', 'United States']","[{'label': 'display', 'lat': 32.83607516059452, 'lng': -97.1575927734375}]",32.83607516059452,-97.1575927734375,76022,TX,Stonegate Elementary School,v-1551745308,45087925
10,"[{'id': '4f4532974b9074f6e4fb0104', 'name': 'Daycare', 'pluralName': 'Daycares', 'shortName': 'Daycare', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/daycare_', 'suffix': '.png'}, 'primary': True}]",False,53274d4b498e08a40f001138,4051 Cross Timbers Road,US,Flower Mound,United States,,33600,"['4051 Cross Timbers Road', 'Flower Mound, TX 75028', 'United States']","[{'label': 'display', 'lat': 33.0401, 'lng': -97.09331}]",33.0401,-97.09331,75028,TX,The Goddard School,v-1551745308,
11,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4c62b38069a1c9b6863739a4,2001 Reagan Dr,US,McKinney,United States,,5330,"['2001 Reagan Dr', 'McKinney, TX 75070', 'United States']","[{'label': 'display', 'lat': 33.184316632273436, 'lng': -96.73934202144684}]",33.184316632273436,-96.73934202144684,75070,TX,Gerald Sonntag Elementary,v-1551745308,
12,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4c587104744a0f47664acbcb,1351 N. Dooley St.,US,Grapevine,United States,,36859,"['1351 N. Dooley St.', 'Grapevine, TX 76051', 'United States']","[{'label': 'display', 'lat': 32.948820995558485, 'lng': -97.07684098044052}]",32.948820995558485,-97.07684098044052,76051,TX,Silver Lake Elementary,v-1551745308,
13,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4ac0afe2f964a520609420e3,5300 Pool Rd,US,Colleyville,United States,,44693,"['5300 Pool Rd', 'Colleyville, TX 76034', 'United States']","[{'label': 'display', 'lat': 32.88570515736123, 'lng': -97.12513573325501}]",32.88570515736123,-97.12513573325501,76034,TX,O.C. Taylor Elementary,v-1551745308,
14,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,53f7a3b5498ef49996ea2634,10550 Millbend Dr,US,McKinney,United States,Eden Drive,6266,"['10550 Millbend Dr (Eden Drive)', 'McKinney, TX 75070', 'United States']","[{'label': 'display', 'lat': 33.19365920331175, 'lng': -96.75970236273926}]",33.19365920331175,-96.75970236273926,75070,TX,Scott Elementary,v-1551745308,
15,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4beb0ba5b3352d7fc4f655d2,3801 Rainier Rd,US,Plano,United States,at Yellowstone Dr.,10670,"['3801 Rainier Rd (at Yellowstone Dr.)', 'Plano, TX 75023', 'United States']","[{'label': 'display', 'lat': 33.04435084692944, 'lng': -96.72638703753418}]",33.04435084692944,-96.72638703753418,75023,TX,Christie Elementary School,v-1551745308,
16,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4c93bda882b56dcb7394c8aa,4300 Rockledge,US,Plano,United States,,4596,"['4300 Rockledge', 'Plano, TX', 'United States']","[{'label': 'display', 'lat': 33.102599522236936, 'lng': -96.77836226018638}]",33.102599522236936,-96.77836226018638,,TX,Ruth Borchardt Elementary,v-1551745308,
17,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4d90b10ad265236a62463b17,,US,,United States,,48026,"['Texas', 'United States']","[{'label': 'display', 'lat': 32.90355343554488, 'lng': -97.18457453115039}]",32.90355343554488,-97.18457453115039,,Texas,Liberty Elementary,v-1551745308,
18,"[{'id': '4bf58dd8d48988d13d941735', 'name': 'High School', 'pluralName': 'High Schools', 'shortName': 'High School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4d9325f49213b1f7a912c146,7200 Denton Hwy,US,Watauga,United States,,55749,"['7200 Denton Hwy', 'Watauga, TX 76148', 'United States']","[{'label': 'display', 'lat': 32.87439650229355, 'lng': -97.26039406931712}]",32.87439650229355,-97.26039406931712,76148,TX,Harvest Christian Academy,v-1551745308,71763965
19,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4cf6b5b00a71224b50821f93,,US,Frisco,United States,,9340,"['Frisco, TX 75034', 'United States']","[{'label': 'display', 'lat': 33.15845126946079, 'lng': -96.84950348471772}]",33.15845126946079,-96.84950348471772,75034,TX,Carroll Elementary School,v-1551745308,
20,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4eea357d5c5c0575fb3d60bb,,US,,United States,,28846,"['TX 75225', 'United States']","[{'label': 'display', 'lat': 32.88017456169982, 'lng': -96.78674077561993}]",32.88017456169982,-96.78674077561993,75225,Texas,Preston Hollow Elementary School,v-1551745308,
21,"[{'id': '4f4532974b9074f6e4fb0104', 'name': 'Daycare', 'pluralName': 'Daycares', 'shortName': 'Daycare', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/daycare_', 'suffix': '.png'}, 'primary': True}]",False,4ba2a785f964a520060d38e3,3916 Central Dr,US,Bedford,United States,,46483,"['3916 Central Dr', 'Bedford, TX 76021', 'United States']","[{'label': 'display', 'lat': 32.866166, 'lng': -97.130657}]",32.866166,-97.130657,76021,TX,Primrose School of Bedford,v-1551745308,
22,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,4de78e4ad22dc38f1ee34c49,1100 Springwood Ln,US,Wylie,United States,,25688,"['1100 Springwood Ln', 'Wylie, TX 75098', 'United States']","[{'label': 'display', 'lat': 33.009402318008306, 'lng': -96.52349337686735}]",33.009402318008306,-96.52349337686735,75098,TX,Akin Elementary,v-1551745308,
23,"[{'id': '4f4533804b9074f6e4fb0105', 'name': 'Elementary School', 'pluralName': 'Elementary Schools', 'shortName': 'Elementary School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/school_', 'suffix': '.png'}, 'primary': True}]",False,544e8870498eac061c7a71be,,US,The Colony,United States,,15667,"['The Colony, TX', 'United States']","[{'label': 'display', 'lat': 33.116041900414096, 'lng': -96.91845621177062}]",33.116041900414096,-96.91845621177062,,TX,Prestwick STEM Academy,v-1551745308,
